- root (directory, size: 40389918)
        - lmw (directory, size: 2864435)
          - dncdssn.hdr (file, size: 95150)
          - frqqdsr.hbf (file, size: 119653)
          - hjpmqrq (file, size: 97941)
          - bgl (directory, size: 2423491)
            - lmw (directory, size: 233655)
              - wmdldvbz (file, size: 233655)
            - rrqjwpm (directory, size: 2189836)
              - frqqdsr.hbf (file, size: 242918)
              - hjpmqrq (file, size: 227581)
              - pbb.zln (file, size: 25524)
              - twpq.fms (file, size: 67453)
              - hsvnmlp (directory, size: 264517)
                - pbb.zln (file, size: 264517)
              - nsch (directory, size: 714999)
                - cmsdzh (file, size: 7898)
                - dmpsnhdh.bsq (file, size: 233270)
                - frl (file, size: 101256)
                - jzvh.vdv (file, size: 133902)
                - wcftvft (file, size: 130245)
                - lmw (directory, size: 69572)
                  - bnjnc.csp (file, size: 69572)
                - sgjsg (directory, size: 38856)
                  - tnzpz.tbq (file, size: 38856)
              - qlgg (directory, size: 276013)
                - frbstg.pzb (file, size: 276013)
              - twpq (directory, size: 370831)
                - fhwz.bqb (file, size: 136454)
                - rglp (file, size: 94099)
                - tsrt.cbd (file, size: 114026)
                - zhclpzm.rqf (file, size: 26252)
          - jqthwzj (directory, size: 128200)
            - lmw.btl (file, size: 128200)
        - mfms (directory, size: 641673)
          - dmpsnhdh (file, size: 274935)
          - lchwq.dsd (file, size: 76547)
          - pbb.zln (file, size: 215701)
          - rmwtvjt (directory, size: 74490)
            - hjpmqrq (file, size: 74490)
        - pjbjgbcl (directory, size: 1510920)
          - cjcpwwc.wbf (file, size: 231757)
          - cswvftzs (directory, size: 545967)
            - dchqnbns (directory, size: 94111)
              - szl.hqs (file, size: 94111)
            - smf (directory, size: 451856)
              - dlnsgvl (directory, size: 156473)
                - dsz (directory, size: 156473)
                  - hjpmqrq (file, size: 156473)
              - zglt (directory, size: 295383)
                - frgg.sdp (file, size: 295383)
          - jtvtg (directory, size: 260673)
            - bftv.rqb (file, size: 202254)
            - lmw (file, size: 58419)
          - lmw (directory, size: 8097)
            - fcqrwd (file, size: 8097)
          - tnctbjr (directory, size: 368045)
            - frqqdsr.hbf (file, size: 250830)
            - gzrcqr (directory, size: 117215)
              - fnzgsnv (directory, size: 117215)
                - hjpmqrq (file, size: 117215)
          - tqsrfhdr (directory, size: 96381)
            - lmw (file, size: 96381)
        - wzqbwr (directory, size: 1602652)
          - dmpsnhdh.vnd (file, size: 149066)
          - twpq.gsb (file, size: 14495)
          - dpbcgfdr (directory, size: 1107794)
            - dmpsnhdh (file, size: 12909)
            - mnhpr.lpr (file, size: 173491)
            - rfqfjmd.jqq (file, size: 222018)
            - wbbdrpr.hzj (file, size: 205077)
            - jvn (directory, size: 350765)
              - vqddrqlq.nfd (file, size: 117656)
              - vqqvh.swz (file, size: 233109)
            - wzpbbbhm (directory, size: 143534)
              - pbb.zln (file, size: 143534)
          - swp (directory, size: 131295)
            - pbb.zln (file, size: 131295)
          - zhj (directory, size: 200002)
            - pbb.zln (file, size: 166268)
            - rrqjwpm.blg (file, size: 33734)
    - twpq (directory, size: 5296583)
      - whb.lfb (file, size: 2230)
      - bppvlwqs (directory, size: 474285)
        - hvlhgsw (file, size: 195026)
        - rrqjwpm (file, size: 279259)
      - bvh (directory, size: 66958)
        - lmw (directory, size: 66958)
          - pdqnd (file, size: 66958)
      - rmcdr (directory, size: 3617232)
        - grj (file, size: 182930)
        - qpcqclqh (file, size: 119725)
        - sjgfjz (file, size: 77890)
        - twpq (file, size: 142855)
        - dmpsnhdh (directory, size: 515068)
          - zgjzpbl.vgv (file, size: 188474)
          - rrqjwpm (directory, size: 326594)
            - vsntvs.pdv (file, size: 7598)
            - bnl (directory, size: 245600)
              - lmw.mgf (file, size: 245600)
            - lmw (directory, size: 73396)
              - hjpmqrq (file, size: 73396)
        - pmrdhrth (directory, size: 351685)
          - rrqjwpm.pjw (file, size: 173155)
          - smgpzs.qtj (file, size: 178530)
        - zbmcrvbh (directory, size: 2227079)
          - fcqrwd (file, size: 124201)
          - hjpmqrq (file, size: 135578)
          - hnztplsp.qlh (file, size: 54356)
          - pbb.zln (file, size: 58350)
          - rwbzjpt.djn (file, size: 15267)
          - lmw (directory, size: 1438328)
            - bfgfwlf.wvg (file, size: 28362)
            - dmpndms.fln (file, size: 229637)
            - dncdssn.hdr (file, size: 146121)
            - frqqdsr.hbf (file, size: 131039)
            - hjpmqrq (file, size: 152805)
            - bbbll (directory, size: 635197)
              - dncdssn.hdr (file, size: 169940)
              - pbb.zln (file, size: 216888)
              - tjpmlr.vmf (file, size: 248369)
            - mlz (directory, size: 115167)
              - bhfv.fts (file, size: 115167)
          - qfrvdm (directory, size: 284564)
            - pbb.zln (file, size: 284564)
          - rcg (directory, size: 116435)
            - sqzjz (directory, size: 116435)
              - jrstpcpl.zsq (file, size: 116435)
      - tdn (directory, size: 764730)
        - cmg (file, size: 143971)
        - fcqrwd (file, size: 133317)
        - tddv (file, size: 133161)
        - pstpclp (directory, size: 354281)
          - hjpmqrq (file, size: 267351)
          - rrqjwpm.dvl (file, size: 86930)
      - wwtwnvh (directory, size: 371148)
        - frqqdsr.hbf (file, size: 256584)
        - twpq.wrd (file, size: 114564)
    - vlgsrtm (directory, size: 4922703)
      - bnl.jzj (file, size: 148089)
      - cjfphsfw.hnd (file, size: 119796)
      - cpw (file, size: 197668)
      - pltdltrs (file, size: 9231)
      - rncfff.fll (file, size: 109777)
      - dmpsnhdh (directory, size: 459053)
        - lltnrdtv (directory, size: 270424)
          - pcvmpz (file, size: 179511)
          - tbr (file, size: 90913)
        - scthsg (directory, size: 188629)
          - rrqjwpm (directory, size: 188629)
            - fcqrwd (file, size: 188629)
      - fjsglr (directory, size: 253602)
        - fcqrwd (file, size: 139754)
        - pnsjwfzc (directory, size: 113848)
          - lmw (file, size: 113848)
      - lmw (directory, size: 1188146)
        - dmpsnhdh (file, size: 54999)
        - frqqdsr.hbf (file, size: 251476)
        - nhfclq.pbh (file, size: 198972)
        - nqmjnvc.fvr (file, size: 180380)
        - rcvccgcd (file, size: 213768)
        - ffhcf (directory, size: 40478)
          - svmwstq.sjj (file, size: 40478)
        - jpgqspqw (directory, size: 22181)
          - hjpmqrq (file, size: 22181)
        - pfsjwmbc (directory, size: 225892)
          - bcvchw (directory, size: 225892)
            - bnl.nwc (file, size: 225892)
      - lqgrft (directory, size: 1469401)
        - rrqjwpm (directory, size: 57839)
          - fcqrwd (file, size: 54786)
          - tthhqjm.ntd (file, size: 3053)
        - twpq (directory, size: 1411562)
          - bnl (file, size: 109355)
          - rrqjwpm.lrm (file, size: 301291)
          - twpq.srp (file, size: 271233)
          - lmw (directory, size: 521518)
            - lmw (directory, size: 139640)
              - pbb.zln (file, size: 139640)
            - lngbszqm (directory, size: 381878)
              - mqvq.gsj (file, size: 98279)
              - rvjd.dvt (file, size: 283599)
          - mhgqt (directory, size: 208165)
            - fcqrwd (file, size: 208165)
      - rmdp (directory, size: 337538)
        - fcqrwd (file, size: 170956)
        - snnttp.gld (file, size: 90954)
        - bqn (directory, size: 75628)
          - hdrgbrpc (file, size: 75628)
      - vgjzqjpq (directory, size: 273695)
        - bnl (directory, size: 25911)
          - pbb.zln (file, size: 25911)
        - wpfw (directory, size: 247784)
          - bzll.ltc (file, size: 247784)
      - ztnqnfnq (directory, size: 356707)
        - srgzhp.nlr (file, size: 214055)
        - dtpzsrfc (directory, size: 142652)
          - bhgwj (file, size: 142652)
